                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jun 12 17:24:30 2010
                              5 ;--------------------------------------------------------
                              6 	.module pong
                              7 	.optsdcc -mz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _setfillstyle
                             13 	.globl _Game_LoadStateData
                             14 	.globl _main
                             15 	.globl _Game_Play
                             16 	.globl _Game_ReInit_Watcher
                             17 	.globl _Game_HandlePlayerInput_PauseMode
                             18 	.globl _Game_HandlePlayerInput_Bat
                             19 	.globl _Debug_CheckCurrentBank
                             20 	.globl _MUSIC_Init
                             21 	.globl _MUSIC_Silence
                             22 	.globl _Mod_LoadMusicModule
                             23 	.globl _Mod_FindHighestUsedPattern
                             24 	.globl _Sound_InitFx
                             25 	.globl _Sound_LoadFxDescriptors
                             26 	.globl _Sound_LoadSounds
                             27 	.globl _Sound_LoadSoundCode
                             28 	.globl _GameObjYouWin_Init
                             29 	.globl _GameObjRocket_Init
                             30 	.globl _helper_GameObjScore_IsScoreBlinkedAtLeast
                             31 	.globl _GameObjScore_SetScore
                             32 	.globl _GameObjScore_SetState
                             33 	.globl _GameObjScore_Init
                             34 	.globl _GameObjAnim_ShowOnlyFirstFrame
                             35 	.globl _GameObjAnim_EnableAnimation
                             36 	.globl _GameObjAnim_Init
                             37 	.globl _GameObj_Collide
                             38 	.globl _GameObj_InitCollideBox
                             39 	.globl _GameObj_Init
                             40 	.globl _PoolGameObj_FreeGameObj
                             41 	.globl _PoolGameObj_AllocateGameObjRocket
                             42 	.globl _PoolSprites_Init
                             43 	.globl _Joystick_GetInput
                             44 	.globl _Joystick_SelectJoystickPort
                             45 	.globl _Keyboard_IRQ_Handler
                             46 	.globl _Keyboard_GetLastPressedScancode
                             47 	.globl _Keyboard_Init
                             48 	.globl _Input_ClearPlayersInput
                             49 	.globl _Background_InitTilemap
                             50 	.globl _TileMap_Clear
                             51 	.globl _TileMap_FillTileDefinition
                             52 	.globl _Background_LoadTiles
                             53 	.globl _wait_y_window
                             54 	.globl _set_sprite_regs_optimized
                             55 	.globl _clear_shadow_sprite_regs
                             56 	.globl _LoadingIcon_Load
                             57 	.globl _LoadingIcon_Enable
                             58 	.globl _LoadingIcon_LoadSprites
                             59 	.globl _ChunkLoader_IsDone
                             60 	.globl _ChunkLoader_LoadChunk
                             61 	.globl _ChunkLoader_Init
                             62 	.globl _GetR
                             63 	.globl _Sys_ClearIRQFlags
                             64 	.globl _Util_LoadPalette
                             65 	.globl _Math_IsBoxHitBox
                             66 	.globl _delay
                             67 	.globl _inportb
                             68 	.globl _cur_color
                             69 	.globl _bufModFileHeader
                             70 	.globl _pool_game_obj
                             71 	.globl _allocatedSpriteNumbers
                             72 	.globl _pool_sprites
                             73 	.globl _keyboard_input_map
                             74 	.globl _keyboard
                             75 	.globl _player2_input
                             76 	.globl _player1_input
                             77 	.globl _spr_reg
                             78 	.globl _cl
                             79 	.globl _request_exit
                             80 	.globl _buffer
                             81 	.globl _debug
                             82 	.globl _game
                             83 	.globl _gameMenu
                             84 	.globl _YouWinAnim
                             85 	.globl _ball1
                             86 	.globl _batB
                             87 	.globl _batA
                             88 	.globl _scoreB
                             89 	.globl _scoreA
                             90 	.globl _loadingIcon
                             91 	.globl _g_ownAnimObjConst
                             92 	.globl _own_sp
                             93 	.globl _GameObj_SetPos
                             94 	.globl _GameObj_SetInUse
                             95 	.globl _GameObj_GetInUse
                             96 	.globl _DiagMessage
                             97 	.globl _load_file_to_buffer
                             98 	.globl _diag__FLOS_FindFile
                             99 	.globl _diag__FLOS_ForceLoad
                            100 	.globl _DiskIO_BeginDiskOperation
                            101 	.globl _DiskIO_EndDiskOperation
                            102 	.globl _DiskIO_VisualizeDiskError
                            103 	.globl _initgraph
                            104 	.globl _clear_sprite_regs
                            105 	.globl _DrawBat
                            106 	.globl _DrawBall
                            107 	.globl _set_sprite_regs_hw
                            108 	.globl _set_sprite_regs
                            109 	.globl _load_sprites
                            110 	.globl _TileMap_Fill
                            111 	.globl _irq_handler
                            112 	.globl _install_irq_handler
                            113 	.globl _Joystick_GetInputForPlayer
                            114 	.globl _Joystick_CheckInputAutoSwith
                            115 	.globl _Joystick_CheckInputAutoSwithForPlayer
                            116 	.globl _Joystick_IsSecondJoyNeedToBeReaded
                            117 	.globl _PoolSprites_AllocateSpriteNumber
                            118 	.globl _PoolSprites_FreeAllSprites
                            119 	.globl _PoolGameObj_Init
                            120 	.globl _PoolGameObj_AllocateGameObjAnim
                            121 	.globl _PoolGameObj_AllocateGameObj
                            122 	.globl _PoolGameObj_AddObjToActiveObjects
                            123 	.globl _PoolGameObj_RemoveObjFromActiveObjects
                            124 	.globl _PoolGameObj_ApplyFuncMoveToObjects
